query_id,count
gga-miR-1781-5p,63
gga-miR-1738,63
gga-miR-133a-5p,63
gga-miR-101-2-5p,63
gga-miR-7461-5p,62
gga-miR-6590-3p,62
gga-miR-1748,62
gga-miR-1590,62
gga-miR-142-5p,62
gga-miR-7479-5p,61
gga-miR-7467-3p,61
gga-miR-6710-3p,61
gga-miR-6666-3p,61
gga-miR-6617-3p,61
gga-miR-302c-3p,61
gga-miR-1714,61
gga-miR-1642,61
gga-miR-1574-5p,61
gga-miR-107-5p,61
gga-miR-7466-3p,60
gga-miR-1574-3p,60
gga-miR-7454-5p,59
gga-miR-6615-5p,59
gga-miR-211,59
gga-miR-204,59
gga-miR-1796,59
gga-miR-1716,59
gga-miR-1573,59
gga-miR-34b-3p,58
gga-miR-1785,58
gga-miR-1756b,58
gga-miR-1640,58
gga-miR-1628,58
gga-miR-138-2-3p,58
gga-miR-7464-3p,57
gga-miR-6712-5p,57
gga-miR-6554-5p,57
gga-miR-456-5p,57
gga-miR-1620,57
gga-miR-1603,57
gga-miR-1457,57
gga-miR-6672-3p,56
gga-miR-16-2-3p,56
gga-miR-146a-5p,56
gga-miR-7464-5p,55
gga-miR-6680-3p,55
gga-miR-6602-5p,55
gga-miR-6549-3p,55
gga-miR-458b-3p,55
gga-miR-3524a,55
gga-miR-1654,55
gga-miR-1650,55
gga-miR-6673-3p,54
gga-miR-6660-3p,54
gga-miR-6632-5p,54
gga-miR-2131-3p,54
gga-miR-1746,54
gga-miR-1693,54
gga-miR-1668-3p,54
gga-miR-130c-5p,54
gga-miR-6625-5p,53
gga-miR-6612-5p,53
gga-miR-6571-3p,53
gga-miR-190a-3p,53
gga-miR-1808,53
gga-miR-1754-3p,53
gga-miR-1743,53
gga-miR-1555-3p,53
gga-miR-6690-5p,52
gga-miR-6610-3p,52
gga-miR-6608-5p,52
gga-miR-365-3p,52
gga-miR-18b-3p,52
gga-miR-1767,52
gga-miR-1550-3p,52
gga-miR-217-3p,51
gga-miR-1809,51
gga-miR-1798-3p,51
gga-miR-1703-3p,51
gga-miR-17-3p,51
gga-miR-1691,51
gga-miR-1687-5p,51
gga-miR-6703-3p,50
gga-miR-6547-3p,50
gga-miR-22-5p,50
gga-miR-1777,50
gga-miR-1749-5p,50
gga-miR-1633,50
gga-miR-1632-3p,50
gga-miR-1614-3p,50
gga-miR-7458-3p,49
gga-miR-7438-3p,49
gga-miR-221-3p,49
gga-miR-1a-2-5p,49
gga-miR-1727,49
gga-miR-1606,49
gga-miR-6697-5p,48
gga-miR-6551-3p,48
gga-miR-1651-5p,48
gga-miR-130a-3p,48
gga-miR-7481-5p,47
gga-miR-7462-3p,47
gga-miR-190a-5p,47
gga-miR-1795,47
gga-miR-1705,47
gga-miR-1661,47
gga-miR-1553-3p,47
gga-miR-148a-5p,47
gga-miR-142-3p,47
gga-miR-7461-3p,46
gga-miR-6555-5p,46
gga-miR-1761,46
gga-miR-1625-3p,46
gga-miR-1462-3p,46
gga-miR-7448-3p,45
gga-miR-6575-5p,45
gga-miR-6568-5p,45
gga-miR-1729-5p,45
gga-miR-1677-3p,45
gga-miR-1657,45
gga-miR-15c-3p,45
gga-miR-146b-5p,45
gga-miR-7482-5p,44
gga-miR-6676-3p,44
gga-miR-6615-3p,44
gga-miR-196-5p,44
gga-miR-17-5p,44
gga-miR-1658-3p,44
gga-miR-1617,44
gga-miR-1605,44
gga-miR-7459-5p,43
gga-miR-7455-5p,43
gga-miR-6688-3p,43
gga-miR-3540,43
gga-miR-30c-2-3p,43
gga-miR-1760,43
gga-miR-1659,43
gga-miR-1585,43
gga-miR-1582,43
gga-miR-6700-3p,42
gga-miR-3534,42
gga-miR-29c-5p,42
gga-miR-206,42
gga-miR-1712-3p,42
gga-miR-1667-5p,42
gga-miR-1458,42
gga-let-7g-3p,42
gga-miR-7451-3p,41
gga-miR-7445-3p,41
gga-miR-6649-5p,41
gga-miR-6635-5p,41
gga-miR-302b-5p,41
gga-miR-1845,41
gga-miR-1773-5p,41
gga-miR-1632-5p,41
gga-miR-1354,41
gga-miR-1306-5p,41
gga-miR-3539,40
gga-miR-3524b-3p,40
gga-miR-3064-5p,40
gga-miR-1728-3p,40
gga-miR-1717,40
gga-miR-1676-5p,40
gga-miR-133c-5p,40
gga-miR-130b-5p,40
gga-miR-7453-5p,39
gga-miR-365b-5p,39
gga-miR-1a-1-5p,39
gga-miR-1812-5p,39
gga-miR-1805-5p,39
gga-miR-1791-5p,39
gga-miR-1766,39
gga-miR-1626-5p,39
gga-miR-1624,39
gga-miR-1596-5p,39
gga-miR-1554,39
gga-miR-6645-5p,38
gga-miR-365-2-5p,38
gga-miR-3537,38
gga-miR-3531-5p,38
gga-miR-301b-5p,38
gga-miR-202-5p,38
gga-miR-1b-3p,38
gga-miR-1784-5p,38
gga-miR-1781-3p,38
gga-miR-1744-5p,38
gga-miR-1645,38
gga-miR-1637,38
gga-miR-1618-5p,38
gga-miR-15c-5p,38
gga-miR-106-5p,38
gga-miR-7462-5p,37
gga-miR-7439-3p,37
gga-miR-6623-3p,37
gga-miR-6579-3p,37
gga-miR-6570-3p,37
gga-miR-6565-3p,37
gga-miR-6554-3p,37
gga-miR-6553-5p,37
gga-miR-3535,37
gga-miR-29b-2-5p,37
gga-miR-221-5p,37
gga-miR-1a-3p,37
gga-miR-196-1-3p,37
gga-miR-1792,37
gga-miR-1663-5p,37
gga-miR-1651-3p,37
gga-miR-1567,37
gga-miR-1555-5p,37
gga-miR-1451-3p,37
gga-miR-6678-3p,36
gga-miR-6563-3p,36
gga-miR-490-3p,36
gga-miR-1749-3p,36
gga-miR-1667-3p,36
gga-miR-7468-3p,35
gga-miR-6706-5p,35
gga-miR-6646-3p,35
gga-miR-3607-5p,35
gga-miR-181b-2-3p,35
gga-miR-1733,35
gga-miR-1731-3p,35
gga-miR-1679,35
gga-miR-153-3p,35
gga-miR-101-3p,35
gga-miR-6692-5p,34
gga-miR-490-5p,34
gga-miR-22-3p,34
gga-miR-194,34
gga-miR-1782,34
gga-miR-1681,34
gga-miR-1579,34
gga-miR-135a-2-3p,34
gga-miR-7441-3p,33
gga-miR-460b-5p,33
gga-miR-301b-3p,33
gga-miR-1775-3p,33
gga-miR-1641,33
gga-miR-15a,33
gga-miR-1454,33
gga-miR-130b-3p,33
gga-miR-7445-5p,32
gga-miR-6711-5p,32
gga-miR-6581-3p,32
gga-miR-6570-5p,32
gga-miR-29a-3p,32
gga-miR-223,32
gga-miR-222b-5p,32
gga-miR-1794,32
gga-miR-1730-5p,32
gga-miR-1695,32
gga-miR-1664-3p,32
gga-miR-1553-5p,32
gga-miR-1452,32
gga-miR-7b,31
gga-miR-7471-5p,31
gga-miR-7463-5p,31
gga-miR-7444-5p,31
gga-miR-6571-5p,31
gga-miR-29c-3p,31
gga-miR-1673,31
gga-miR-1665,31
gga-miR-130c-3p,31
gga-miR-122-5p,31
gga-miR-7452-3p,30
gga-miR-6565-5p,30
gga-miR-6557-5p,30
gga-miR-6552-3p,30
gga-miR-6547-5p,30
gga-miR-34c-3p,30
gga-miR-1812-3p,30
gga-miR-1750,30
gga-miR-1701,30
gga-miR-15b-5p,30
gga-miR-133c-3p,30
gga-miR-7451-5p,29
gga-miR-7447-3p,29
gga-miR-6691-5p,29
gga-miR-6611-5p,29
gga-miR-6576-5p,29
gga-miR-6559-3p,29
gga-miR-6546-5p,29
gga-miR-30e-5p,29
gga-miR-26a-3p,29
gga-miR-24-5p,29
gga-miR-23b-5p,29
gga-miR-216c,29
gga-miR-199-5p,29
gga-miR-1719,29
gga-miR-1577,29
gga-miR-1467-3p,29
gga-miR-1462-5p,29
gga-miR-106-3p,29
gga-miR-7441-5p,28
gga-miR-6614-3p,28
gga-miR-23b-3p,28
gga-miR-218-3p,28
gga-miR-1b-5p,28
gga-miR-1715-5p,28
gga-miR-1709,28
gga-miR-1697,28
gga-miR-133a-3p,28
gga-let-7k-3p,28
gga-let-7a-3p,28
gga-miR-7477-5p,27
gga-miR-7476-5p,27
gga-miR-6576-3p,27
gga-miR-6542-3p,27
gga-miR-454-3p,27
gga-miR-32-5p,27
gga-miR-30c-5p,27
gga-miR-20a-3p,27
gga-miR-200b-3p,27
gga-miR-183,27
gga-miR-1718,27
gga-miR-1685-5p,27
gga-miR-1578,27
gga-miR-1571,27
gga-miR-125b-3p,27
gga-miR-103-3p,27
gga-miR-7476-3p,26
gga-miR-7466-5p,26
gga-miR-6559-5p,26
gga-miR-3529,26
gga-miR-3526,26
gga-miR-30c-1-3p,26
gga-miR-29b-1-5p,26
gga-miR-187-3p,26
gga-miR-1801,26
gga-miR-1798-5p,26
gga-miR-1791-3p,26
gga-miR-1773-3p,26
gga-miR-1740-3p,26
gga-miR-1708,26
gga-miR-1689-3p,26
gga-miR-1662,26
gga-miR-1658-5p,26
gga-miR-1562-5p,26
gga-miR-122-3p,26
gga-let-7f-3p,26
gga-miR-6573-5p,25
gga-miR-6555-3p,25
gga-miR-6516-5p,25
gga-miR-499-3p,25
gga-miR-458b-5p,25
gga-miR-3533,25
gga-miR-34b-5p,25
gga-miR-2954,25
gga-miR-216a,25
gga-miR-203a,25
gga-miR-1740-5p,25
gga-miR-1597-5p,25
gga-miR-1591-5p,25
gga-miR-148a-3p,25
gga-miR-1464,25
gga-miR-144-5p,25
gga-miR-7450-5p,24
gga-miR-7,24
gga-miR-6626-5p,24
gga-miR-6599-3p,24
gga-miR-499-5p,24
gga-miR-458a-3p,24
gga-miR-3594-3p,24
gga-miR-1747-5p,24
gga-miR-1568,24
gga-miR-107-3p,24
gga-let-7i,24
gga-let-7g-5p,24
gga-miR-7437-3p,23
gga-miR-6696-5p,23
gga-miR-6560-5p,23
gga-miR-383-5p,23
gga-miR-34c-5p,23
gga-miR-1739,23
gga-miR-1689-5p,23
gga-miR-1688,23
gga-miR-146b-3p,23
gga-miR-133b,23
gga-miR-1306-3p,23
gga-miR-92-5p,22
gga-miR-7463-3p,22
gga-miR-7452-5p,22
gga-miR-7444-3p,22
gga-miR-6709-5p,22
gga-miR-6655-5p,22
gga-miR-6652-5p,22
gga-miR-6516-3p,22
gga-miR-429-5p,22
gga-miR-302c-5p,22
gga-miR-222b-3p,22
gga-miR-20b-3p,22
gga-miR-202-3p,22
gga-miR-18a-3p,22
gga-miR-1807,22
gga-miR-1799,22
gga-miR-1779,22
gga-miR-1607,22
gga-miR-138-1-3p,22
gga-miR-126-5p,22
gga-miR-6633-5p,21
gga-miR-6552-5p,21
gga-miR-30b-5p,21
gga-miR-19a-5p,21
gga-miR-1710,21
gga-miR-1680-5p,21
gga-miR-1649-3p,21
gga-miR-7438-5p,20
gga-miR-6586-5p,20
gga-miR-367,20
gga-miR-34a-5p,20
gga-miR-215-3p,20
gga-miR-193a-3p,20
gga-miR-1728-5p,20
gga-miR-1722-5p,20
gga-miR-1704,20
gga-miR-1647,20
gga-miR-1626-3p,20
gga-miR-1556,20
gga-miR-1434,20
gga-miR-7483-3p,19
gga-miR-7480-5p,19
gga-miR-7474-5p,19
gga-miR-6708-5p,19
gga-miR-6696-3p,19
gga-miR-6669-5p,19
gga-miR-6668-3p,19
gga-miR-6640-5p,19
gga-miR-200b-5p,19
gga-miR-1806,19
gga-miR-1790,19
gga-miR-1764-3p,19
gga-miR-1747-3p,19
gga-miR-1608,19
gga-miR-1592,19
gga-miR-7474-3p,18
gga-miR-7458-5p,18
gga-miR-7446-3p,18
gga-miR-7442-5p,18
gga-miR-6580-3p,18
gga-miR-455-3p,18
gga-miR-451,18
gga-miR-30b-3p,18
gga-miR-26a-5p,18
gga-miR-181b-5p,18
gga-miR-1811,18
gga-miR-1722-3p,18
gga-miR-1675,18
gga-miR-7457-5p,17
gga-miR-7456-3p,17
gga-miR-6686-3p,17
gga-miR-6683-3p,17
gga-miR-6620-5p,17
gga-miR-6550-3p,17
gga-miR-449b-3p,17
gga-miR-33-5p,17
gga-miR-31-3p,17
gga-miR-215-5p,17
gga-miR-20a-5p,17
gga-miR-1765,17
gga-miR-1741,17
gga-miR-1721,17
gga-miR-1663-3p,17
gga-miR-1649-5p,17
gga-miR-1648-3p,17
gga-miR-1614-5p,17
gga-miR-1564-3p,17
gga-miR-7465-3p,16
gga-miR-7440-5p,16
gga-miR-6670-5p,16
gga-miR-6667-5p,16
gga-miR-551-3p,16
gga-miR-218-5p,16
gga-miR-21-5p,16
gga-miR-1805-3p,16
gga-miR-1732,16
gga-miR-1723,16
gga-miR-1685-3p,16
gga-miR-1666,16
gga-miR-1655-5p,16
gga-miR-1655-3p,16
gga-miR-1619,16
gga-miR-1459,16
gga-miR-137-5p,16
gga-miR-7467-5p,15
gga-miR-7448-5p,15
gga-miR-7447-5p,15
gga-miR-6651-5p,15
gga-miR-460a-5p,15
gga-miR-31-5p,15
gga-miR-20b-5p,15
gga-miR-1737,15
gga-miR-1700,15
gga-miR-1610,15
gga-miR-1593,15
gga-miR-1565,15
gga-miR-146c-3p,15
gga-miR-1451-5p,15
gga-miR-6658-3p,14
gga-miR-6578-3p,14
gga-miR-27b-5p,14
gga-miR-222a,14
gga-miR-1736-5p,14
gga-miR-1627-5p,14
gga-miR-7470-5p,13
gga-miR-6705-5p,13
gga-miR-6694-3p,13
gga-miR-6687-3p,13
gga-miR-6679-5p,13
gga-miR-6621-5p,13
gga-miR-6604-5p,13
gga-miR-6573-3p,13
gga-miR-456-3p,13
gga-miR-200a-5p,13
gga-miR-199b,13
gga-miR-199-3p,13
gga-miR-18b-5p,13
gga-miR-18a-5p,13
gga-miR-1713,13
gga-miR-1692,13
gga-miR-1671,13
gga-miR-140-5p,13
gga-let-7j-3p,13
gga-miR-9-5p,12
gga-miR-7478-3p,12
gga-miR-7457-3p,12
gga-miR-6677-3p,12
gga-miR-6662-3p,12
gga-miR-6656-5p,12
gga-miR-551-5p,12
gga-miR-196-2-3p,12
gga-miR-193b-3p,12
gga-miR-1776,12
gga-miR-1768,12
gga-miR-1712-5p,12
gga-miR-1676-3p,12
gga-miR-16-5p,12
gga-miR-1591-3p,12
gga-miR-144-3p,12
gga-miR-7475-3p,11
gga-miR-7465-5p,11
gga-miR-6566-3p,11
gga-miR-6556-5p,11
gga-miR-449c-3p,11
gga-miR-449b-5p,11
gga-miR-1780,11
gga-miR-1694,11
gga-miR-1680-3p,11
gga-miR-1611,11
gga-miR-1600,11
gga-miR-1589,11
gga-miR-1560-3p,11
gga-miR-1559-3p,11
gga-miR-100-3p,11
gga-let-7j-5p,11
gga-let-7f-5p,11
gga-let-7c-5p,11
gga-let-7c-3p,11
gga-let-7a-5p,11
gga-miR-7454-3p,10
gga-miR-6616-5p,10
gga-miR-6585-5p,10
gga-miR-6557-3p,10
gga-miR-460b-3p,10
gga-miR-3607-3p,10
gga-miR-34a-3p,10
gga-miR-27b-3p,10
gga-miR-193b-5p,10
gga-miR-1416-3p,10
gga-let-7k-5p,10
gga-miR-454-5p,9
gga-miR-429-3p,9
gga-miR-3538,9
gga-miR-2188-5p,9
gga-miR-2131-5p,9
gga-miR-200a-3p,9
gga-miR-1803,9
gga-miR-1783,9
gga-miR-1772-5p,9
gga-miR-1755,9
gga-miR-1725,9
gga-miR-1670,9
gga-miR-1627-3p,9
gga-miR-1622,9
gga-miR-1596-3p,9
gga-miR-1595-5p,9
gga-miR-1550-5p,9
gga-miR-7473-5p,8
gga-miR-6685-5p,8
gga-miR-6682-3p,8
gga-miR-449a,8
gga-miR-3523,8
gga-miR-301a-5p,8
gga-miR-1702,8
gga-miR-16c-5p,8
gga-miR-1588,8
gga-miR-1564-5p,8
gga-miR-1559-5p,8
gga-miR-140-3p,8
gga-miR-6647-5p,7
gga-miR-6642-3p,7
gga-miR-6582-5p,7
gga-miR-6572-3p,7
gga-miR-6548-5p,7
gga-miR-6548-3p,7
gga-miR-460a-3p,7
gga-miR-449c-5p,7
gga-miR-2188-3p,7
gga-miR-2128,7
gga-miR-205a,7
gga-miR-1758,7
gga-miR-1621-5p,7
gga-miR-124b,7
gga-miR-92-3p,6
gga-miR-7471-3p,6
gga-miR-7459-3p,6
gga-miR-7440-3p,6
gga-miR-6600-3p,6
gga-miR-6568-3p,6
gga-miR-455-5p,6
gga-miR-3528,6
gga-miR-30a-3p,6
gga-miR-1629,6
gga-miR-1569,6
gga-miR-147,6
gga-miR-1467-5p,6
gga-miR-1416-5p,6
gga-miR-1397-3p,6
gga-miR-137-3p,6
gga-miR-135a-1-3p,6
gga-miR-10b-5p,6
gga-let-7d,6
gga-let-7b,6
gga-let-7a-2-3p,6
gga-miR-6675-5p,5
gga-miR-6671-5p,5
gga-miR-6669-3p,5
gga-miR-6644-3p,5
gga-miR-6642-5p,5
gga-miR-6599-5p,5
gga-miR-6587-5p,5
gga-miR-6577-3p,5
gga-miR-6564-3p,5
gga-miR-30e-3p,5
gga-miR-219a,5
gga-miR-184-3p,5
gga-miR-1788-3p,5
gga-miR-1734,5
gga-miR-1724,5
gga-miR-1703-5p,5
gga-miR-1656,5
gga-miR-1636,5
gga-miR-1621-3p,5
gga-miR-1595-3p,5
gga-miR-1572,5
gga-miR-1562-3p,5
gga-miR-1456-5p,5
gga-miR-128-2-5p,5
gga-miR-7480-3p,4
gga-miR-7449-3p,4
gga-miR-6699-5p,4
gga-miR-6628-3p,4
gga-miR-6558-5p,4
gga-miR-489-3p,4
gga-miR-205b,4
gga-miR-1677-5p,4
gga-miR-1575,4
gga-miR-128-3p,4
gga-miR-128-1-5p,4
gga-miR-125b-5p,4
gga-miR-124c-3p,4
gga-miR-124a-5p,4
gga-miR-101-1-5p,4
gga-miR-99a-5p,3
gga-miR-99a-3p,3
gga-miR-7483-5p,3
gga-miR-7446-5p,3
gga-miR-6659-3p,3
gga-miR-6592-3p,3
gga-miR-6569-3p,3
gga-miR-6564-5p,3
gga-miR-6560-3p,3
gga-miR-6556-3p,3
gga-miR-32-3p,3
gga-miR-30a-5p,3
gga-miR-2126,3
gga-miR-181a-5p,3
gga-miR-181a-3p,3
gga-miR-1788-5p,3
gga-miR-1787,3
gga-miR-1775-5p,3
gga-miR-1686,3
gga-miR-1643-5p,3
gga-miR-1639,3
gga-miR-1598,3
gga-miR-1583,3
gga-miR-1581,3
gga-miR-1557,3
gga-miR-135a-3-3p,3
gga-miR-124c-5p,3
gga-miR-124a-3p,3
gga-miR-10a-5p,3
gga-miR-100-5p,3
gga-miR-9-3p,2
gga-miR-7473-3p,2
gga-miR-7437-5p,2
gga-miR-6689-3p,2
gga-miR-6681-5p,2
gga-miR-6648-3p,2
gga-miR-6630-3p,2
gga-miR-6619-5p,2
gga-miR-6596-5p,2
gga-miR-6594-5p,2
gga-miR-6569-5p,2
gga-miR-6566-5p,2
gga-miR-6563-5p,2
gga-miR-6558-3p,2
gga-miR-489-5p,2
gga-miR-30d,2
gga-miR-219b,2
gga-miR-1757,2
gga-miR-1753,2
gga-miR-1707,2
gga-miR-1698,2
gga-miR-155,2
gga-miR-1329-5p,2
gga-miR-1329-3p,2
gga-miR-126-3p,2
gga-miR-10a-3p,2
gga-miR-7477-3p,1
gga-miR-6648-5p,1
gga-miR-6639-5p,1
gga-miR-6567-5p,1
gga-miR-375,1
gga-miR-3536,1
gga-miR-21-3p,1
gga-miR-193a-5p,1
gga-miR-1729-3p,1
gga-miR-1634,1
gga-miR-1580,1
gga-miR-1560-5p,1
gga-miR-1456-3p,1
gga-miR-10b-3p,1
